# GBM MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T04:19:34Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (Dual independent docking 4ZAU & 2J6M, xTB quantum calculated)
# Primary Target: EGFR Kinase + Osimertinib (PDB: 4ZAU, 2.80 A)
# Cross-Validation Target: EGFR Kinase + AEE788 (PDB: 2J6M, 3.10 A, rho=0.9580)
# Carrier: Fully optimized Ti12C7O14 oxygen-terminated MXene cluster (33 atoms, E_MXene = -92.026933 Eh)
# Ridge Pipeline Q2_CV (no leakage): 0.2364, RMSE: 1.102 kcal/mol, MAE: 0.830 kcal/mol, h*: 0.4545
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
752d67d9a743fe44eb7df7891fde16a70d13d2f82c652ac5dcf8cad3935c8865         38088 bytes  [docked_poses/Cabozantinib/Cabozantinib_2J6M_out.pdbqt]  Cabozantinib_2J6M_out.pdbqt
328b87ed4bf28694d2e7bdf2d16b07701238326886d95a9791b54ba95d8c525a         38088 bytes  [docked_poses/Cabozantinib/Cabozantinib_4ZAU_out.pdbqt]  Cabozantinib_4ZAU_out.pdbqt
4391332a512cc3d856bc919cd4692265a96f0603a7d250cf556a7bb35004830b         15111 bytes  [docked_poses/Carmustine/Carmustine_2J6M_out.pdbqt]  Carmustine_2J6M_out.pdbqt
50243229f50f8c44bfd5c54d7b0b0570937e140db002636047237e42a8476d03         15111 bytes  [docked_poses/Carmustine/Carmustine_4ZAU_out.pdbqt]  Carmustine_4ZAU_out.pdbqt
e1d2f6840bc1ab01824394f935d66b373613fa7ec50b693a9be6347e33518794         33192 bytes  [docked_poses/Cediranib/Cediranib_2J6M_out.pdbqt]  Cediranib_2J6M_out.pdbqt
fff4c4495b208685c16c6ae2c463841e6052d183c616f3e3dcec32d998e8ca40         33192 bytes  [docked_poses/Cediranib/Cediranib_4ZAU_out.pdbqt]  Cediranib_4ZAU_out.pdbqt
83d2df7407292a1a96bd157c66767375f6d05834126e514f964910e98908da7d         35010 bytes  [docked_poses/Cobimetinib/Cobimetinib_2J6M_out.pdbqt]  Cobimetinib_2J6M_out.pdbqt
a2cf67b2b1bcfa76e54f2ec077792e09071e84f8081b7ed08caddc22b0422b14         35010 bytes  [docked_poses/Cobimetinib/Cobimetinib_4ZAU_out.pdbqt]  Cobimetinib_4ZAU_out.pdbqt
69a564d8d6c7f2ec743dc9d63a1ce68cb602f8ad58914f277f20a1e0f6ca47cf         35388 bytes  [docked_poses/Dabrafenib/Dabrafenib_2J6M_out.pdbqt]  Dabrafenib_2J6M_out.pdbqt
32a776d21fdef2312488050807245b8e8e91f4768d9c622ccb14a518b4b5c716         35388 bytes  [docked_poses/Dabrafenib/Dabrafenib_4ZAU_out.pdbqt]  Dabrafenib_4ZAU_out.pdbqt
b590a8f458ed7fa4495eb49f4922812d15a24ec5d925562a5280fae9e82bd8e2         33543 bytes  [docked_poses/Dacomitinib/Dacomitinib_2J6M_out.pdbqt]  Dacomitinib_2J6M_out.pdbqt
af70cfc8c96416459261b78faabd3867fbfa67279e6be02832b37303539bd59b         33543 bytes  [docked_poses/Dacomitinib/Dacomitinib_4ZAU_out.pdbqt]  Dacomitinib_4ZAU_out.pdbqt
c207ed8d91c2edae6897192171b3d3044fc1a136905f5309ba09ebae29004b97         36963 bytes  [docked_poses/Entrectinib/Entrectinib_2J6M_out.pdbqt]  Entrectinib_2J6M_out.pdbqt
c2fe7c89af210e746589fc0ab7d55674342cd34f745e29dd435095bf6cea2210         36963 bytes  [docked_poses/Entrectinib/Entrectinib_4ZAU_out.pdbqt]  Entrectinib_4ZAU_out.pdbqt
d3df09e957351580e89084ed8aa6a40f566e6f9d6235d9554a4627e4b8748417         30474 bytes  [docked_poses/Erlotinib/Erlotinib_2J6M_out.pdbqt]  Erlotinib_2J6M_out.pdbqt
1774baf0a0b73ae69155e134b0e3598f3b4c1925bbe2d5d88da1db6e1d65996a         30474 bytes  [docked_poses/Erlotinib/Erlotinib_4ZAU_out.pdbqt]  Erlotinib_4ZAU_out.pdbqt
5c065d4bdcd1dfdeba3643d5a0e362e0dce260b94960dc005d04a567aa4cc122         60948 bytes  [docked_poses/Everolimus/Everolimus_2J6M_out.pdbqt]  Everolimus_2J6M_out.pdbqt
0361911fafa91dba5c7c7b9f2551f107e8718b02e3f32d9deecef3808c142dba         60948 bytes  [docked_poses/Everolimus/Everolimus_4ZAU_out.pdbqt]  Everolimus_4ZAU_out.pdbqt
62a796742f1a66e601a2ea4cf6306f2d5df3aba61e71a1f0b9af6fe97f13849e         31428 bytes  [docked_poses/Gefitinib/Gefitinib_2J6M_out.pdbqt]  Gefitinib_2J6M_out.pdbqt
f6e8d286e4c7cefc81a7f30291f2825ff3f3930b4f7502def8b426d0b495bcea         31428 bytes  [docked_poses/Gefitinib/Gefitinib_4ZAU_out.pdbqt]  Gefitinib_4ZAU_out.pdbqt
31c73ae116c517040a21ce6e913650fcd1aa3abf6c8d2d9ead89a899706440da         42777 bytes  [docked_poses/Lapatinib/Lapatinib_2J6M_out.pdbqt]  Lapatinib_2J6M_out.pdbqt
25f0f09e93c80530db5b0dc94bbe222c249cf75a08356d10c4a43ba86779fb9d         42777 bytes  [docked_poses/Lapatinib/Lapatinib_4ZAU_out.pdbqt]  Lapatinib_4ZAU_out.pdbqt
2a158a2aaa3896353a7c131036033d3467c47236722bf71f2da32a3caa2f9ac6         25785 bytes  [docked_poses/Larotrectinib/Larotrectinib_2J6M_out.pdbqt]  Larotrectinib_2J6M_out.pdbqt
bef6cd5ce56f5b6592d8ca2fe935fba439fa432749d29cf74b53b930e14759c2         25785 bytes  [docked_poses/Larotrectinib/Larotrectinib_4ZAU_out.pdbqt]  Larotrectinib_4ZAU_out.pdbqt
6e519e8e0e347d4e1c4393ba0c52fe1fddf8805502a7dc8ae8cf33a68945c6b5         32391 bytes  [docked_poses/Lenvatinib/Lenvatinib_2J6M_out.pdbqt]  Lenvatinib_2J6M_out.pdbqt
c76ffd271f3073698b2a1b8158a0e95dceafd7e63768cec13435b9c535fc4ed3         32391 bytes  [docked_poses/Lenvatinib/Lenvatinib_4ZAU_out.pdbqt]  Lenvatinib_4ZAU_out.pdbqt
55dfd4505ca316e79345956433d9da732cfa54da893f3d916a87876c5f498a90         17370 bytes  [docked_poses/Lomustine/Lomustine_2J6M_out.pdbqt]  Lomustine_2J6M_out.pdbqt
498af41e7b44cb6de24837c37c28fcc1831642eca0154d5060146ab448a1b4c9         17370 bytes  [docked_poses/Lomustine/Lomustine_4ZAU_out.pdbqt]  Lomustine_4ZAU_out.pdbqt
3c9b732711085d4662f69fd6a11bcd5b67130d9c7060f691dbfcdd7e79dd91aa         16443 bytes  [docked_poses/Marizomib/Marizomib_2J6M_out.pdbqt]  Marizomib_2J6M_out.pdbqt
ca4a31cd3205aff9bd810ea0c94df8c9ec16c30bd2a307f38e6a4996c1bf9c02         16443 bytes  [docked_poses/Marizomib/Marizomib_4ZAU_out.pdbqt]  Marizomib_4ZAU_out.pdbqt
37b4b98c27841e430102ecfd8717c4c8767d470d98dd66e82e1f011d77b4667a         19332 bytes  [docked_poses/Nimustine/Nimustine_2J6M_out.pdbqt]  Nimustine_2J6M_out.pdbqt
cce9047674eb3e4339241971b7be6118d12c02f3562e6485603813006f8c9ebb         19332 bytes  [docked_poses/Nimustine/Nimustine_4ZAU_out.pdbqt]  Nimustine_4ZAU_out.pdbqt
7faef4341690402600c1defe6843ce7a7c83aa7772f321d6d67c8a0e113d03a0         37953 bytes  [docked_poses/Osimertinib/Osimertinib_2J6M_out.pdbqt]  Osimertinib_2J6M_out.pdbqt
88cabb4419e8dc4ddf8b789d99c10817f76e3e2df69009746096f4df9d66d6a3         37953 bytes  [docked_poses/Osimertinib/Osimertinib_4ZAU_out.pdbqt]  Osimertinib_4ZAU_out.pdbqt
f5a454cc9b8bcf488a18e55fd474c5b16a7bc6c5da13289d1d704d97b338bd50         31257 bytes  [docked_poses/Palbociclib/Palbociclib_2J6M_out.pdbqt]  Palbociclib_2J6M_out.pdbqt
f57b2e27f0bef756a2d3e1db8e72ad173fb277a0c05aa4427794eb5433f5460d         31257 bytes  [docked_poses/Palbociclib/Palbociclib_4ZAU_out.pdbqt]  Palbociclib_4ZAU_out.pdbqt
61242be145c5edb6017688dcc419fbe0d3df0c9d62d82232386a2bda08c938d4         29655 bytes  [docked_poses/Paxalisib/Paxalisib_2J6M_out.pdbqt]  Paxalisib_2J6M_out.pdbqt
d549ecc0c9aae562ab1819c7bf578651d23ccdaaee607d8e7d9a3ddd82ed6334         29655 bytes  [docked_poses/Paxalisib/Paxalisib_4ZAU_out.pdbqt]  Paxalisib_4ZAU_out.pdbqt
d8da4ff04bc448f77ce9f525df0597f0e47019c93d720cdd9f2c0b7791ec9283         35163 bytes  [docked_poses/Pazopanib/Pazopanib_2J6M_out.pdbqt]  Pazopanib_2J6M_out.pdbqt
c9e45f2023834e8040d2f210f91e86e0f43855127aaa4165630bd5458e23d973         35163 bytes  [docked_poses/Pazopanib/Pazopanib_4ZAU_out.pdbqt]  Pazopanib_4ZAU_out.pdbqt
c958b5de6be93b4af1a529201233eb55703b7e093a82ec6c54afef40ff54b62c         19746 bytes  [docked_poses/Procarbazine/Procarbazine_2J6M_out.pdbqt]  Procarbazine_2J6M_out.pdbqt
f5d712ff4e3b617f406e16bc1341411f24499a17124618f063686fb8e8151211         19746 bytes  [docked_poses/Procarbazine/Procarbazine_4ZAU_out.pdbqt]  Procarbazine_4ZAU_out.pdbqt
66f9aa1347c1da73b1cefdc065a18b2fb7b1969caeaf4cbd1422862f1f2e3f1a         34227 bytes  [docked_poses/Regorafenib/Regorafenib_2J6M_out.pdbqt]  Regorafenib_2J6M_out.pdbqt
f3943cb3b12ec480f716a80aa99b894953f17c5c75eaf5ed1acf80fdbe48f8f9         34227 bytes  [docked_poses/Regorafenib/Regorafenib_4ZAU_out.pdbqt]  Regorafenib_4ZAU_out.pdbqt
5075643d992d665bccb597f52c95f4061dd69082b96c50271cf9b6ca7a29fb70         32058 bytes  [docked_poses/Ribociclib/Ribociclib_2J6M_out.pdbqt]  Ribociclib_2J6M_out.pdbqt
1f3f5e6d113ad25cc8d63b4776aa98f082051f5a758f0c7b9b59570c7e5b53f0         32058 bytes  [docked_poses/Ribociclib/Ribociclib_4ZAU_out.pdbqt]  Ribociclib_4ZAU_out.pdbqt
69c5d4a2d0fc24ee6a9ac0bc82bea217c5852a9db4a52fdbba104be8bd84493a         30924 bytes  [docked_poses/Selumetinib/Selumetinib_2J6M_out.pdbqt]  Selumetinib_2J6M_out.pdbqt
b7234aa82aa3ccf839698feb4b394422ff8e61df18453901ba6eb315eee2c916         30924 bytes  [docked_poses/Selumetinib/Selumetinib_4ZAU_out.pdbqt]  Selumetinib_4ZAU_out.pdbqt
015f15807f8a7f554ee2c70c926b91d22717532d40fde91646a6bd9a4884610d         33228 bytes  [docked_poses/Sorafenib/Sorafenib_2J6M_out.pdbqt]  Sorafenib_2J6M_out.pdbqt
cfe26ca3ebfeb669b45cbf519cc9a33cdaa63a91d41d45585a04ef9281fd3dd0         33228 bytes  [docked_poses/Sorafenib/Sorafenib_4ZAU_out.pdbqt]  Sorafenib_4ZAU_out.pdbqt
e7dfe9b152051b70e95614cf9a737a49a1b653eb12911eb87f67024670867ddd         31167 bytes  [docked_poses/Sunitinib/Sunitinib_2J6M_out.pdbqt]  Sunitinib_2J6M_out.pdbqt
0178e69197a75983d38138d02aa4fd896b8611af09bdd4213c7fc970468cb909         31167 bytes  [docked_poses/Sunitinib/Sunitinib_4ZAU_out.pdbqt]  Sunitinib_4ZAU_out.pdbqt
e7dac34d918cf5e60c1fedb755f786adaba4a6dc11eb13737037d049618e8598         13149 bytes  [docked_poses/Temozolomide/Temozolomide_2J6M_out.pdbqt]  Temozolomide_2J6M_out.pdbqt
c2220696c4a982665bba71b9edf87945a81bf1684356c2c003a9636b9262e691         13149 bytes  [docked_poses/Temozolomide/Temozolomide_4ZAU_out.pdbqt]  Temozolomide_4ZAU_out.pdbqt
2e66fa42aa3c1a67ac0a6172349def80301cde81d931749a5320e4b8e1624dcb         34731 bytes  [docked_poses/Trametinib/Trametinib_2J6M_out.pdbqt]  Trametinib_2J6M_out.pdbqt
0a956f79b8946c04078daf89615980639e1866804e2c879540d26d5af3c7305f         34731 bytes  [docked_poses/Trametinib/Trametinib_4ZAU_out.pdbqt]  Trametinib_4ZAU_out.pdbqt
7d1b8b0a43a8cc921b6170d6718aa932d80fc3f10f87004d2380a5f59ba12594         23490 bytes  [docked_poses/Vorinostat/Vorinostat_2J6M_out.pdbqt]  Vorinostat_2J6M_out.pdbqt
6788e9080aefe507de12fd31e6d32b251f5994a50396e1d6d75ff284df414895         23490 bytes  [docked_poses/Vorinostat/Vorinostat_4ZAU_out.pdbqt]  Vorinostat_4ZAU_out.pdbqt
