# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T03:35:47Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (34 organic + cisplatin control, Vina docking on 4ZAU & 2J6M, xTB calculated)
# Primary Target: EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) | Secondary: (PDB: 2J6M, 3.10 A X-ray)
# Heavy-Atom Redocking Validation: 4ZAU (5.324 A, FAILED) | 2J6M (4.192 A, FAILED) -> Docking treated as exploratory
# Carrier: Fully tight-optimized 33-atom metallic Ti12C7O14 cluster (E_carrier = -92.026933 Eh)
# Adsorption Energetics: Subsystem deformation & frozen interaction decomposed on true xtbopt.xyz geometries
# Strict Leak-Free Nested Ridge Q2_CV: -0.2891, RMSE: 1.465 kcal/mol, MAE: 1.031 kcal/mol, h*: 0.4412
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
c47e3b26a8e421a9d07959103ab317830d676bad7efcd152ac61359d54782aaa          5427 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_drug.xyz
0f1b43926d1923040ce2f9f5d6c40e4f280ec1365b921e105f419fdddc4bc102         31598 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_drug_sp.out
eefe980b1b1aa45ae1da9a1be67378325e142747792ded1ba368976c4e1c1312          6411 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_ligand.pdbqt
e45aa50d26dcd16cf9dd40e96ee28270612fbf5d4a74f9a0149596a600e42730          6932 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_Ti12C7O14_clean_complex.xyz
7ddfdbcfa4c700e5adec1b951a666c139641efbcf252a0df77f6150b13f40438          6942 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_Ti12C7O14_phys_complex.xyz
8c06c812a6a1ceb0298d5182eab7b207700671321aac5dcd3b6feed9a1048e9a          6924 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_Ti3C2O2_complex.xyz
50b50310b0294094df6f79123fb061951b4f46122ffa663c97859cbd6e74ec5f          9850 bytes  [gbm]  calculations\gbm\Everolimus\wbo
f94f4e6664d6cae6825d1e9a4fe7c7f524c4f3f874958769903595420672d787         14713 bytes  [gbm]  calculations\gbm\Everolimus\xtbtopo.mol
c7f0c71085f8a8e5f23f6dfbc9163d174b06ab7f79eea519ab042f5943ab48f2           528 bytes  [gbm]  calculations\gbm\Gefitinib\charges
62a796742f1a66e601a2ea4cf6306f2d5df3aba61e71a1f0b9af6fe97f13849e         31428 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_2J6M_out.pdbqt
b374ee8ff2e9d9343629f3eb2b554c788d93b061a0f7bbbc4455d319e130ae43          2935 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_2J6M_vina.log
f6e8d286e4c7cefc81a7f30291f2825ff3f3930b4f7502def8b426d0b495bcea         31428 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_4ZAU_out.pdbqt
d3f956f6fd2eec9470494b6ef55bb9e156fae0abf9f62363eaf076cd4813e7f5          2935 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_4ZAU_vina.log
80a05e52d9bc9ac1651c8ee2a1d3d47bd09253555d10e5b2975cb9f50ed31260         35273 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_c.out
763a7156ec193714e9c448f8c5f3d38d09bc75c0da48a796ac727a3ffcfe5284         33096 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_complex_clean_sp.out
05eb481e50a96425f83e8098c971e843e720bf455a3dbe0333062c8b27d1f1b3         33431 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_complex_opt_sp.out
5e24f7aee7ce226f2511e43a998f93e0e662cfbe916edf55391e5e17079d519d         34804 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_complex_phys.out
0bb377f5a8ac8cd9066119a26a1a2db98ab2058424a1df5faec4620ae0f0d2e3         33768 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_complex_sp.out
69a9222aabf6644227e3cccb6c13058faa43f6814987f26b14caa46b1fb82467         23394 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_d.out
ffdb80c3291dafee2f888d3ad0c991ee380a76b45a7e18afcb9af35ab4f47813          2501 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug.xyz
c4c7c7e54f553509f93ca635f5e04343fd00df0fb7eba03c37a5890b13da65f4          2513 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_frozen.xyz
643e18bb0a8767534c8d1719b1f38265f784f1ee5ef5a50251a0fc4334e049b5          4400 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_frozen_from_opt.xyz
a7741575479be7df1a582dade8eced1f9daa4b4adc9ea23dff6b35aa596f018e         23314 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_frozen_sp.out
cf1df43b77cdc8d698e7a2cf542836d9f2313ec61094d700236a5296e1c829bf         82676 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_isolated_relax.out
14d438b527eb614d5f4758c9d6c71a52c258c26c2a56fb07a8d8f6b1e8fb8dc8          4422 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_relaxed_from_frozen.xyz
80ba7457aaa44b14dbee106b94922e62b971ebb3e3d006d4e862fb55a0b65628         23441 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_sp.out
4d63ca9fe12338c95cda61cfb47353f68b9e8ab5d6550dc3dd67281937a4568e          3208 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_mxene_frozen.xyz
676fa0f1c62107f83c8661d288b4eabf53cee42d8327eea44457a905654ebabc          2658 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_mxene_frozen_from_opt.xyz
53d4923b31bc07473e5c5040164fee6444f8f942e8cc4bc29fb184cc0b66df0a         24300 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_mxene_frozen_sp.out
055bdead91c84e8a498ec723d8aa76eb680c643c58a0c07922508e66a592b4ca        109763 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_mxene_isolated_relax.out
8b3562c5b42f764aa5a94f1375c2a042b92cec07aad72b031b7dbc7b10b35947          2684 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_mxene_relaxed_from_frozen.xyz
3fdf873a31a64ad8bf5cb9ecb4eda860a7442a16e4fff066325303885ba81a14        133924 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_0deg.out
839e03ed7c012611d9031df8957ddfb46c5c77d3e6972081ce9fc10f1ef700e3          4006 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_0deg.xyz
e0e9c7fcffd0b1b34528774e1ad9a67f8962322bef46f417900b3affe1d82b21        187718 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_180deg.out
0b86233a7ea600e1484b647971e62810ac72b6a8c2a8015f65c1593ad4a13d0c          4008 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_180deg.xyz
1a2beae71bd50f74ea9f9fd8444857fbbe1adf23a3d9fd42e7a0cfabbbff07c8        137306 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_270deg.out
0f96aa2dd9920e8e8f04dd3229c9d72ae77deb70474a1fed615288436574b5c1          4008 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_270deg.xyz
19af14d1df2a75bcdf9c38b18b651b445c74822feecad4ebea7b974bcfe02ea4        110949 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_90deg.out
01e46d31a078a0c172080cc6e05b3a262a6c4991ea47948fe2e4791003cd2da4          4007 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_90deg.xyz
de5dd633e30fb85bf6a7c5d0a62d6020bbff454a5a3411eec43a6785e634699e         32911 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_test.out
0455607e11781efc1b0eace4e171677cc96cfe9ca369e3ae1dfc10e118065289         29991 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_test_strict.out
b08b34b0e9340251a584ca4299ee7b6f5399cce68afde5038fdf669df9b478f5          4011 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_test_strict.xyz
a8d1260ee40d86175360950e158ebb3988dc11cf847dd67598b1271358d48884          4007 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_Ti12C7O14_clean_complex.xyz
ec32896b185f08a73b32ede0c7ff8279bf1afd1fb292058609401c072d014d3d          4017 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_Ti12C7O14_phys_complex.xyz
d44b93d137f460645387d852031eb6fc4735b9ca8aa3ecb38975fcc665396704          3999 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_Ti3C2O2_complex.xyz
8eabe711a6715ca471d6ee6cc5c5a11f6e7dc989958d3f3508a411809b182578         24459 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_wbo.out
ee811f49f652a37e5d08c7ec21eb94484bfb4246d7db673f93499e7ff408a7e5          3600 bytes  [gbm]  calculations\gbm\Gefitinib\wbo
f86ffc8abff833867804336bed0e96408f9731484548b3fc392489bd2f2e04a4          7030 bytes  [gbm]  calculations\gbm\Gefitinib\xtblast.xyz
5cea7b013b3c352162d2f4ceb62a55c3eeeb9e9d55238ca089516e6805921649         42944 bytes  [gbm]  calculations\gbm\Gefitinib\xtbopt.log
8b3562c5b42f764aa5a94f1375c2a042b92cec07aad72b031b7dbc7b10b35947          2684 bytes  [gbm]  calculations\gbm\Gefitinib\xtbopt.xyz
890b0b8334f198c5909b5078b438353d66885ac14fea662039ee131a1df3b685          7736 bytes  [gbm]  calculations\gbm\Gefitinib\xtbrestart
0c6ea69bf135003838a7c30b098354ff9ed43dd6a9f23dec6cf0795ba03f25dd          3364 bytes  [gbm]  calculations\gbm\Gefitinib\xtbtopo.mol
da4d1c4f69640a890e19f97defdeb2c47fe0c18055f1983a709f378d36cc183f           528 bytes  [gbm]  calculations\gbm\Lapatinib\charges
31c73ae116c517040a21ce6e913650fcd1aa3abf6c8d2d9ead89a899706440da         42777 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_2J6M_out.pdbqt
9eb2afad00914ec6ac6394ca6d010d0fa7ee802c418e4ff59ae9065bae9bf631          2936 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_2J6M_vina.log
25f0f09e93c80530db5b0dc94bbe222c249cf75a08356d10c4a43ba86779fb9d         42777 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_4ZAU_out.pdbqt
fb7710305c47d32139f36b26fcb5a0b7526940eb59af67cf62e1094eb694b310          2934 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_4ZAU_vina.log
2f5fe9c4feee82aa70a0ee51781f6a6ed5cdae2f23d3eaad947eb1149ebce335          4418 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_clean_complex.xyz
863a80a2a698924e8c1aebd5e6d9de25e69c2be59ca0fdba4eb44ec7f77c22f8         34362 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_complex_clean_sp.out
245ddf9e6f50f7fd103893a625c21281a5d499087efbd7ed0e6d4953a8b30390         35850 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_complex_opt_sp.out
fe6b9c492fc6577b89f6cc04b598775b402b8b8dd73522beee7bc16578f1a17a         39450 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_complex_phys.out
126057be51a401fc049e2b0eaaa2e3d3331cc142397d3b822ae313e08648c15a         44296 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_complex_sp.out
901cca9d2a7233cd9c44cbed7e78cc722fb5ff1fa133c050c41ef044f6903ac8          2907 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug.xyz
c1a48f8a53cded9ada34009b16ad0af96d0baffee58ff1009dc7e057f7c92f49          2919 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_frozen.xyz
bdce698b39dd9ee98c579e5bf86b1269dca10f612a5b6cda015f50a6363a4369          5111 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_frozen_from_opt.xyz
5b304711e4dff49ec851fb4cca42ebc68f609c884c09cafa034a585dd406ab4c         24712 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_frozen_sp.out
84646b9f4dce7b3e7c22d76faceec9fcfa25ac4efa63477f7bc2753a6b4358ec         97077 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_isolated_relax.out
1e6fa432d6475e8210ef926318b25112d9a8ea067c0a2eae72aaa1a801586e34          5134 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_relaxed_from_frozen.xyz
4756245577adb498b04948ac48b62cffcea5ce44963f77062ffae32f3343e31c         24772 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_sp.out
c9cd6dfdb1425c988f3e6f86ffca3ffddba2b55118ec3d1e4c2e0fe4c9e91a37          4444 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_mxene_frozen.xyz
897a718abcebe3dce1570c516c287a6b2fa863e704617aaa3e3a2314a12ae825          2658 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_mxene_frozen_from_opt.xyz
f941da7cef6bec8118c021b18b05c06521f900a95147c2146dd0400e01cfd00a         24080 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_mxene_frozen_sp.out
b7d45e46e831c290a736fe61f825a329ecb1b8d7a7341202c2c54b688c6d3e99         96600 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_mxene_isolated_relax.out
00084286a97d8b8480ce0337615a8cbab481477d1e0f47bd6aa0c960e9dabd25          2684 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_mxene_relaxed_from_frozen.xyz
d0483fe8b911dd8a7eabf42cdaae5414853ba0746fef8c11dc959adc2e3cde8d        147470 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_0deg.out
0b84146bdb38b01392cd61e5c6a558866b5a3c963a95f2490c3124b2347294d4          4412 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_0deg.xyz
62f42ca70dbeabb30a1b5e9fe348b65e2771693d6afbad257244ac5f52513970        144568 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_180deg.out
4380ad03089df17d5f0611004cd1d8aa14b8e5ca2241c5d2ba3f46cfa66e2c23          4414 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_180deg.xyz
bbb5a1073a6b25690c72205b8be3d9964f15ef45510dc43c1103681c02de7876        138152 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_270deg.out
e6fa603ec1790da2b01e62a4ceb2bfe5bc78284ce246428c64a7e0da130490b3          4414 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_270deg.xyz
05a97e60dc15896de4bee2f00169ae80e59ad4fa562f902ccc1d8cc4589b121d        149075 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_90deg.out
c5643d06b2afd7c0371d55d9d1589cca7b952929e1f78daa01d2670481acd15f          4413 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_90deg.xyz
54603c70b222fe96440fd7232ad44d873935282f7d6c78f229a1297f2dc6621d          4413 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_Ti12C7O14_clean_complex.xyz
946256ba6fb04baf648085e15518779b7d7b67e3d58bff85bbd1d76ad836c798          4423 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_Ti12C7O14_phys_complex.xyz
cc1b54c3fa33da1886e8fcfc3bbbec50c7e70211f0a7d6dd3df814dccf63ab30          4405 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_Ti3C2O2_complex.xyz
fbaa9770766396af21eff4e147aec35955fd2f82ebb38712daf581c0409ba30e         24574 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_wbo.out
e8549ae33e00f8a426b654bff9f1c80be45734382c5180b06aed302d3ad2b504         39376 bytes  [gbm]  calculations\gbm\Lapatinib\test_lap_clean.out
075c77ae18c58c8478bc9f78196d808d17ca2dd8cedb91d35158f9689bc3e163          3550 bytes  [gbm]  calculations\gbm\Lapatinib\wbo
65c5301fcd3cdaebb1074ee3c8c054fc386de4169b473e2ab387059ce6991eeb         34892 bytes  [gbm]  calculations\gbm\Lapatinib\xtbopt.log
00084286a97d8b8480ce0337615a8cbab481477d1e0f47bd6aa0c960e9dabd25          2684 bytes  [gbm]  calculations\gbm\Lapatinib\xtbopt.xyz
8a7ef8fd08f82ddd6773f4b98c06929e02db657254603df3166301fdd851ff68          8536 bytes  [gbm]  calculations\gbm\Lapatinib\xtbrestart
f4e8c8ccfde0c897ed5a6de87ac379cc6eadf5537c3005ef602f88a189a96f63          3387 bytes  [gbm]  calculations\gbm\Lapatinib\xtbtopo.mol
a040c10324335e9a2a350219a9c07cf242a012398480e9dfd1fcfe7ce32e671e          1168 bytes  [gbm]  calculations\gbm\Larotrectinib\charges
2a158a2aaa3896353a7c131036033d3467c47236722bf71f2da32a3caa2f9ac6         25785 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_2J6M_out.pdbqt
11b3723c81e270d2a060b9525e218654b352ab93ab97265b4fb132d645a0a906          2960 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_2J6M_vina.log
bef6cd5ce56f5b6592d8ca2fe935fba439fa432749d29cf74b53b930e14759c2         25785 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_4ZAU_out.pdbqt
140c30c52761a5babb4aeea1253b441f3ced82e0ae890fdfa7f9384ef714ac8a          2958 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_4ZAU_vina.log
6683e44c5ee31ea68b146b85e795bf07f1d4126cc9eae662aa05e35e8b52b880         29517 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_complex_clean_sp.out
7fa3c76c9789c3070e216784dc2c06e4fc442dc9d25c8533ab0e9095b637b929         29036 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_complex_phys.out
9ac10076e71ca6c3b618d0324a1aee939f8befbd94f45e44745ea22391e2b47d         31790 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_complex_sp.out
5d61e0b51016551fea94c4373f3e90d97db546b8658b7519b28a2d56e70430c1          1829 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_drug.xyz
ea1fb80df1e8687637e55559faf4736bd99ecd37b4180cd0a638d307de407c2c         21485 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_drug_sp.out
515d8eabde7e1432ce395823843967aeeaca64306d48f7809c4f0dfe7bba03d4          2596 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_ligand.pdbqt
e618f8189949e3f7809439cfe02588f9f38b3e20b58f713ee69f7ce20ca11747          3331 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_Ti12C7O14_clean_complex.xyz
45c4222914cc7dae0126d95554f3654f73bb5a94de1c98654d692428c1e85aba          3341 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_Ti12C7O14_phys_complex.xyz
0a273f128aa20cc80275ce821fb921399d8030bf6c28a782f01c810851d4ba9e          3323 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_Ti3C2O2_complex.xyz
26f4c1cb19a469ee5ff71239e08be6888646078e4659d651050d1bd38c22f2c7          5850 bytes  [gbm]  calculations\gbm\Larotrectinib\wbo
750b6ea97ba98b3ffb0edecf628711d82c6ca9fe54bbb97e27e7ac1413fd86a3          7216 bytes  [gbm]  calculations\gbm\Larotrectinib\xtbtopo.mol
53c78e3d216561335941799ba964409bd135d6c058dfdfcd46b03ce9e7d04ee7          1312 bytes  [gbm]  calculations\gbm\Lenvatinib\charges
6e519e8e0e347d4e1c4393ba0c52fe1fddf8805502a7dc8ae8cf33a68945c6b5         32391 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_2J6M_out.pdbqt
a922ffaed291753c47d3195e4e9e775095950fc61036d09927366e9cd5da0580          2942 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_2J6M_vina.log
c76ffd271f3073698b2a1b8158a0e95dceafd7e63768cec13435b9c535fc4ed3         32391 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_4ZAU_out.pdbqt
6d1dac831466da140fc7e8c0dcaf8c13a19250c53fc6b69beb4aba4a48a5e493          2940 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_4ZAU_vina.log
420cedc2c8adcbdfeec54c197de1f95467ab99aa21572967fa204e777f4cb5cf         32112 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_complex_clean_sp.out
f71027946304860b3df29b931b73b6e4b6e17c037b1328ad1e44efba035d3d21         31965 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_complex_phys.out
ee0516129426483ad40845c3e578d28f70d6928b51770aa0de0ba6bb8cea2ac7         34017 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_complex_sp.out
7f949fe6c218b1105b0cd714a31bb0ae999ae818c0aebbec40e771ee5e7fefb8          2232 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_drug.xyz
7e57bf8099168b46ec1f4072a3864cb36782b5fee9fe28191d8ae9215794fc7c         22865 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_drug_sp.out
769151f02b853709ece5bb5de6d1b122016280a2c75f2d8104dadf8d32342ab4          3317 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_ligand.pdbqt
157b559e360ed4ebe268ed61b6a4c74770765539e108a8d06a70976e8898bfd6          3737 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_Ti12C7O14_clean_complex.xyz
84e5c48e23c3be2b57370dcc6058410ee8ef96359e5ceb4a2909d80704e67bb6          3747 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_Ti12C7O14_phys_complex.xyz
4c96fe3c80b2667ebda6726845a6f8beeab1c0788d826bbafb97cf6c2d771c87          3729 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_Ti3C2O2_complex.xyz
77e3ab5f6541d53e7eb80855e2c7280f8055ad798f6fe7157e381108f5dce12a          6450 bytes  [gbm]  calculations\gbm\Lenvatinib\wbo
6b7c26b4c86dc12f2d6d87cb201aae08bb08e39f5cb1bf5c182baa874645c45f          8062 bytes  [gbm]  calculations\gbm\Lenvatinib\xtbtopo.mol
1b82023a3b96088bf1985f58e6bda5a083d5aec36b453498a0dd8c22148708d1          1024 bytes  [gbm]  calculations\gbm\Lomustine\charges
55dfd4505ca316e79345956433d9da732cfa54da893f3d916a87876c5f498a90         17370 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_2J6M_out.pdbqt
fa9f535e207f8fb39500d67629d7612fed3f99df6f968f8a7ea8b62a42927f1d          2937 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_2J6M_vina.log
498af41e7b44cb6de24837c37c28fcc1831642eca0154d5060146ab448a1b4c9         17370 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_4ZAU_out.pdbqt
ff3144c461ecc2c3d94fb07862edd565f7efe4a24c90304987fbf7cf0e450ab0          2935 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_4ZAU_vina.log
11d1386099c0f345ebdaec2a56383cf493fba65f7cb88d4d00ada4b5a5d9977e         29151 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_complex_clean_sp.out
698ab4bdf2c6b8e54965623c3892c9ac6c670b3c2318e44e45fb9a9b7e2ac502         29065 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_complex_phys.out
7483f90757d0478470dee5f4b6eba69998159eb0fde02d6525da87c2dff85b4f         30251 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_complex_sp.out
62c769ac5c1bf439095f532123037d58e8166985d7b1833b1fb6db75935aaa41          1421 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_drug.xyz
0b922bdf2809e95a4faea83cd95c228413fed4c9862acb4b3e691dcf5440524d         20426 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_drug_sp.out
7268cd9587bc781ab1328e55a05fcc8aba22d2295252aa795b7551fc5594afc8          1669 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_ligand.pdbqt
b5e01d10eb323f53fb5002b13e1f318d12f623fcb1ac2299e2915a97411f32b9          2927 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_Ti12C7O14_clean_complex.xyz
9fe3de32409fc70e97f46eecb023129ebaaff8a500e0bb46346e48f16b11e009          2937 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_Ti12C7O14_phys_complex.xyz
d47fba86cd88bb71b88c21520d1e2e2e530111dfd2bdd50c2b828f77c62c03ec          2919 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_Ti3C2O2_complex.xyz
c88bf8144a39de54738a0c8d584e6882848a538cd433f5f4bb013054908c6c95          5250 bytes  [gbm]  calculations\gbm\Lomustine\wbo
7595ea91f4051368b6f794110055d1df4f4d1bbea064d2ec6c18f4f5baef2c6c          6301 bytes  [gbm]  calculations\gbm\Lomustine\xtbtopo.mol
537692f7d4124153f5b6115bcc24c9da5b8f6d319a3c3316c6407f8e3d3e14c7          1008 bytes  [gbm]  calculations\gbm\Marizomib\charges
3c9b732711085d4662f69fd6a11bcd5b67130d9c7060f691dbfcdd7e79dd91aa         16443 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_2J6M_out.pdbqt
ce4dc5b9330c29c461f220364cde463bfa754a992e51385d129ff4bba8733203          2937 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_2J6M_vina.log
ca4a31cd3205aff9bd810ea0c94df8c9ec16c30bd2a307f38e6a4996c1bf9c02         16443 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_4ZAU_out.pdbqt
192d0d3d45beaa5c611b155230d41515fc2c8d1824896b6c10386afeca0bbceb          2934 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_4ZAU_vina.log
36a0010bb8ccf6b6202c427b6431f62645298bdec7f21409513a83e6c3d04925         28125 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_complex_clean_sp.out
2541a3f02bbf868da1bc27fb0401348a688f2c1d523f23bd583abfefcf7c9c42         27845 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_complex_phys.out
c4041b06cb6042c2ad53ea1e3e73341bda81aa770c0866db33e706b7e9e66b8a         30082 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_complex_sp.out
08ccd69a6aef5ddb8580636b50e00df8402b61d7260be382c32a2ac08e44c123          1376 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_drug.xyz
868599ea6ee11fec9956fbdde56004b0731e013019fea27becd468f8e9b6e3e2         20239 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_drug_sp.out
82b613665288ec816e59b7f5df7412a3d37f668e096c9aa957394773628ea6dd          1569 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_ligand.pdbqt
